"sku","name","category","category_label","unit","price","image","hero_image","story","badge","hover_image"
"F-10","Facial Tissues 3-Ply","tissue","Tissue","80 pcs","40","/assets/facial-tissue-10-group-BRAQAcc1.png","/assets/introA-D1LV2l4Y.png","Soft 3-ply facial tissue in a compact cube box — great for tables, counters, and restrooms.","Best Seller",""
"B-24","Bathroom Tissues 4-Ply","tissue","Tissue","48 pcs","38","/assets/bath-tissue-24-box-group-CognT1FQ.png","/assets/bath-tissue-24-group-CzUg8Czx.png","This is the lead bath tissue format: soft in use, graphic on shelf, and sturdy enough to feel premium instead of disposable.","",""
"T-12","12 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","18","","","Leak-resistant black PP container with a clear snap lid. Microwave & freezer friendly, stackable for delivery.","New",""
"9168","16 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","21","","","16 oz rectangular container with a secure snap-on lid — ideal for entrees, meal prep, and takeout.","",""
"T24","24 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","22","","","Roomy 24 oz container with tight-sealing lid for saucy dishes and family portions.","Popular",""
"868","28 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","23","","","","",""
"878","32 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","24","","","","",""
"888","38 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","25","","","","",""
"RE-16oz","16 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","22","","","","",""
"RE-24oz","24 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","25","","","","",""
"RE-28oz","28 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","26","","","","",""
"RE-32oz","32 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","28","","","","",""
"RE-38oz","38 oz Rectangular Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","29","","","","",""
"9288","32 oz Plastic Food Container with Lid (2 Compartment)","plastic-containers","Plastic Containers","150 pcs","28","","","","",""
"333 B","36 oz Plastic Food Container with Lid (3 Compartment)","plastic-containers","Plastic Containers","150 pcs","42","","","","",""
"FN-50","50 oz Noodle Bowl with Tray","plastic-containers","Plastic Containers","120 pcs","35","","","","",""
"FN-50B","50 oz Plastic Food Container with Lid (Bowl)","plastic-containers","Plastic Containers","150 pcs","35","","","","",""
"CN-38","38 oz Plastic Food Container with Lid (Bowl)","plastic-containers","Plastic Containers","150 pcs","28","","","","",""
"CN-42","42 oz Plastic Food Container with Lid (Bowl)","plastic-containers","Plastic Containers","150 pcs","30","","","","",""
"CN-48","48 oz Plastic Food Container with Lid (Bowl)","plastic-containers","Plastic Containers","150 pcs","32","","","","",""
"R-16","16 oz Round Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","19","","","","",""
"R-24","24 oz Round Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","22","","","","",""
"R-32","32 oz Round Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","24","","","","",""
"RO-16","16 oz Round Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","23","","","","",""
"RO-24","24 oz Round Plastic Food Container with Lid","plastic-containers","Plastic Containers","150 pcs","25","","","","",""
